date,distance,duration,hr_avg,cadence_avg,max_hr,distance_run,duration_run,distance_spe,duration_spe,speed,speed_spe,allure,allure_spe,score,effort,shr,cum_7_distance,cum_7_duration,cum_7_score,cum_7_effort,cum_7_shr,mean_7_hr,mean_7_cadence
2023-10-29,7.5032001953125,0.7146771918402778,166.0,163.734375,181.0,7.4900498046875,0.7111324734157987,7.5031298828125,0.7146771918402778,10.532566131750917,10.4986278679079,5.696617448157023,5.715032550435224,28.07452525532047,130.58318361143574,0.5759049215800297,7.5032001953125,0.7146771918402778,28.07452525532047,130.58318361143574,0.5759049215800297,166.0,163.734375
2023-11-01,6.69875,0.6437936062282986,158.0,163.546875,195.0,6.689419921875,0.6426494683159722,6.69856982421875,0.6437936062282986,10.409126983959482,10.404840556685087,5.764172162801002,5.766546798398572,30.72897338436176,79.54036998980999,0.4937834455537436,14.2019501953125,1.3584707980685764,29.401749319841116,210.12355360124573,1.0696883671337734,162.0,163.640625
2023-11-17,5.93581005859375,0.6368339029947917,152.0,160.78125,173.0,5.89889013671875,0.6170511203342014,5.9357001953125,0.6368339029947917,9.559807838163959,9.320641013927057,6.276276784609879,6.437325491921317,27.438998369159272,51.54295462235225,0.4698968604621764,5.93581005859375,0.6368339029947917,27.438998369159272,51.54295462235225,0.4698968604621764,152.0,160.78125
2023-11-20,10.43426953125,0.9835380723741319,159.0,166.046875,177.0,10.4064296875,0.9693533664279513,10.4340400390625,0.9835380723741319,10.735434618489535,10.60867935074043,5.588967948876759,5.655746395597518,32.40939454179066,228.1831057346995,0.7591386092596455,16.37007958984375,1.6203719753689236,29.924196455474966,279.7260603570517,1.229035469721822,155.5,163.4140625
2023-11-23,10.0222197265625,1.0537908257378472,158.0,163.8125,171.0,9.9907998046875,1.0491405571831598,10.021990234375,1.0537908257378472,9.522842040833714,9.51041704823893,6.300640055008943,6.308871597919081,24.281962332298825,200.9966529690141,0.8082473323620382,26.39229931640625,2.6741628011067706,28.043451747749586,480.7227133260658,2.03728280208386,156.33333333333334,163.546875
2023-11-27,8.6148203125,0.7635313585069444,165.0,169.015625,184.0,8.601919921875,0.7611886257595486,8.614740234375,0.7635313585069444,11.300641694811997,11.282758904913592,5.309433005697841,5.317848276796047,33.36695151724904,176.73190316622063,0.6115663793866303,29.0713095703125,2.8008602566189236,30.019436130446177,605.9116618699342,2.178952321008314,160.66666666666666,166.29166666666666
2023-12-07,8.01089013671875,0.7164803059895833,169.0,167.875,187.0,8.01081005859375,0.7164611138237847,8.01081005859375,0.7164803059895833,11.181081434887236,11.180781930257574,5.3662072268598155,5.366350973864113,31.02181896221615,167.53576780348845,0.5877920956904834,8.01089013671875,0.7164803059895833,31.02181896221615,167.53576780348845,0.5877920956904834,169.0,167.875
2023-12-09,9.4232998046875,0.9663888888888889,156.62575452716297,162.682092555332,169.0,9.3424599609375,0.9472222222222222,9.417009765625,0.9658333333333333,9.86300758339443,9.750139533002589,6.083337105105474,6.153758086939172,27.52926718394937,166.76916208649126,0.7347640237324703,17.43418994140625,1.6828691948784722,29.27554307308276,334.3049298899797,1.3225561194229538,162.81287726358147,165.278546277666
2023-12-11,5.09352001953125,0.45874972873263886,159.0,163.90625,184.0,4.98581005859375,0.43374416775173613,1.705239990234375,0.10045166863335503,11.49481751982311,16.97572587328977,5.219743584143763,3.5344585820866854,36.87463724679516,43.36349162323965,0.3540835284878135,22.5277099609375,2.141618923611111,31.808574464320227,377.66842151321936,1.6766396479107673,161.54191817572098,164.82111418511067
2023-12-14,4.9902099609375,0.47905029296875,157.0,166.921875,167.0,4.9837001953125,0.47738277859157985,4.990169921875,0.47905029296875,10.439631295489727,10.41679755783079,5.747329412478583,5.759927623331339,31.36852454821375,39.46247224939563,0.3651014368742415,27.517919921875,2.620669216579861,31.69856198529361,417.13089376261496,2.041741084785009,160.40643863179073,165.346304388833
2023-12-19,9.260490234375,0.8115913899739583,163.0,167.046875,180.0,9.2462802734375,0.8115574815538195,9.2604404296875,0.8115913899739583,11.393253692559696,11.410225076420096,5.266274377720799,5.258441406558539,34.70969757447261,197.05279463386688,0.642181536726967,14.2507001953125,1.2906416829427083,33.03911106134318,236.5152668832625,1.0072829736012086,160.0,166.984375
2023-12-22,8.00643017578125,0.8226807996961806,145.0,164.75,156.0,7.99943994140625,0.8207308620876737,8.0062998046875,0.8226807996961806,9.74672735110541,9.731963852376596,6.155912424614525,6.165251013067387,32.1080897502174,80.86251320339554,0.5790714366793503,17.26692041015625,1.6342721896701389,33.40889366234501,277.9153078372624,1.2212529734063173,154.0,165.8984375
2023-12-24,11.7013203125,1.0344746907552083,169.0,166.234375,197.0,11.701080078125,1.0333577473958333,11.701080078125,1.0344746907552083,11.323358350593406,11.311132290324801,5.298781345805918,5.304508731749356,31.8885232159558,425.6986966664144,0.8486709841632535,28.96824072265625,2.6687468804253474,32.9021035135486,703.6140045036768,2.069923957569571,159.0,166.01041666666666
2023-12-26,3.10614990234375,0.2944091796875,149.0,156.609375,183.0,3.082919921875,0.2874327935112847,0.955739990234375,0.04861111111111111,10.725706987758734,19.660936941964287,5.594036837709448,3.0517365564575947,36.60293043585276,11.69700951106927,0.2129464455021238,32.074390625,2.9631560601128473,33.82731024412465,715.3110140147461,2.2828704030716946,156.5,163.66015625
2023-12-28,8.459599609375,0.8095435926649306,157.0,166.921875,170.0,8.4302802734375,0.8066666666666666,8.45948046875,0.8095435926649306,10.45076066955062,10.449691091868567,5.741208883944329,5.741796525132599,31.441612564177934,131.9167079811547,0.6169822526621073,31.2735,2.9611082628038194,33.01028899155098,650.1749273620338,2.257671119006835,155.0,163.62890625
2024-01-03,8.471419921875,0.7713419596354166,158.0,166.03125,177.0,8.4713203125,0.7691127522786458,8.4713203125,0.7713419596354166,11.014406258902962,10.982574209374095,5.447411198538451,5.463200052751517,34.53565308900887,136.52123589249615,0.5916117942834749,16.93101953125,1.5808855523003473,32.9886328265934,268.43794387365085,1.2085940469455823,157.5,166.4765625
2024-01-05,6.73456982421875,0.5390974934895834,181.0,166.734375,199.0,6.596419921875,0.507114732530382,5.0,0.33903001573350694,13.007746568435179,14.747956723484414,4.6126359922784035,4.0683601888020835,36.49830003222628,152.53182143645395,0.4736730403961873,15.20598974609375,1.310439453125,35.51697656061758,289.0530573289501,1.0652848346796622,169.5,166.3828125
2024-01-07,15.2366103515625,1.4516666666666667,159.0,169.40625,175.0,15.2010703125,1.445259738498264,15.2360703125,1.4516666666666667,10.517881255237265,10.495570823765787,5.704570962913625,5.716697167545971,31.011340771753204,548.2999371038421,1.1204611650485437,30.44260009765625,2.7621061197916665,34.01509796432945,837.3529944327922,2.185745999728206,166.0,167.390625
2024-01-09,6.06256005859375,0.5831075032552083,148.0,166.3125,157.0,6.0624599609375,0.5831039089626736,6.0624599609375,0.5831075032552083,10.396877585201675,10.396813498529355,5.770963398222615,5.770998970837275,35.0367672290732,48.62837390789465,0.41893160428044096,36.50516015625,3.345213623046875,34.27051528051539,885.9813683406869,2.604677604008647,161.5,167.12109375
2024-01-11,3.676530029296875,0.3694416639539931,153.0,145.359375,187.0,3.345610107421875,0.29220360649956595,1.3295799560546875,0.06666666666666667,11.449585265221032,19.943699340820313,5.240364485712375,3.008468939219985,39.01675656097466,18.19214718243427,0.2743911387619463,31.710270263671877,2.9433133273654515,35.39079114850684,767.652279630625,2.2874569484871183,160.25,161.953125
2024-01-13,13.5708701171875,1.3071983506944445,153.0,166.765625,166.0,13.562419921875,1.304888644748264,13.5706904296875,1.3071983506944445,10.39354582205858,10.381508225188718,5.772813342743911,5.779507052204768,32.820535218792415,333.90727497857966,0.9708803284283981,38.546570556640624,3.7114141845703124,34.471349945148376,949.0277331727507,2.784664236519329,153.25,161.9609375
2024-01-15,7.1614599609375,0.6493858506944444,163.0,176.875,181.0,7.16139013671875,0.6482686360677083,7.16139013671875,0.6493858506944444,11.04694834560958,11.02794298499183,5.431364221400199,5.440724537808667,32.66294401624344,107.05109184107044,0.5138344352582255,30.471420166015626,2.9091333685980905,34.88425075627093,507.778887909979,2.178037506729011,154.25,163.828125
2024-01-17,9.75,0.8406408013237847,168.0,170.21875,195.0,9.7384296875,0.839217529296875,4.92868017578125,0.3333333333333333,11.604178115368,14.786040527343749,5.170551451682646,4.057881478753037,33.93008635146848,262.8455405556495,0.6855711389436691,34.15886010742187,3.1666666666666665,34.60758053686975,721.9960545577339,2.444677041392239,159.25,164.8046875
2024-01-19,7.150330078125,0.7619925265842014,144.0,168.671875,153.0,7.1502900390625,0.760584716796875,7.1502900390625,0.7619925265842014,9.401043540784276,9.383674760059975,6.382270195824934,6.394083505044298,30.097087378640776,61.88657690880227,0.5326549700394417,37.63266015625,3.559217529296875,32.37766324128628,765.6904842841018,2.702940872669734,157.0,170.6328125
2024-01-22,15.1134599609375,1.5442464192708334,154.0,168.328125,197.0,15.0797001953125,1.5379824490017362,15.1130595703125,1.5442464192708334,9.8048584397698,9.786689081298714,6.119415223439848,6.130776149275387,28.321610843097023,441.55130571002235,1.1544366435325648,39.17525,3.796265597873264,31.25293214736243,873.3345150155446,2.8864971877739007,157.25,171.0234375
2024-01-30,5.08581005859375,0.4819488864474826,145.0,166.578125,155.0,5.085740234375,0.48191470675998266,5.085740234375,0.4819488864474826,10.553195748201041,10.552447318351025,5.685481576538363,5.685884817985132,37.296345643626395,31.015995495993245,0.33923586667419897,5.08581005859375,0.4819488864474826,37.296345643626395,31.015995495993245,0.33923586667419897,145.0,166.578125
2024-02-04,6.0001201171875,0.6080880398220486,142.0,159.71875,158.0,5.74710986328125,0.5580694580078125,6.000080078125,0.6080880398220486,10.298198155830265,9.867123977443905,5.82626194331203,6.0807992417201895,37.07315700897333,40.663480257453855,0.41916748376082963,11.08593017578125,1.0900369262695313,37.18475132629986,71.6794757534471,0.7584033504350286,143.5,163.1484375
2024-02-07,5.031830078125,0.4785936143663194,155.0,165.296875,206.0,5.0317099609375,0.47774112277560765,5.03181982421875,0.4785936143663194,10.53229399994705,10.513762977972695,5.696764636488655,5.7068054630588065,32.838935919654986,38.37011319867903,0.3601068457610656,11.0319501953125,1.0866816541883682,34.956046464314156,79.03359345613288,0.7792743295218952,148.5,162.5078125
2024-02-14,5.0925400390625,0.45642415364583333,155.0,168.828125,166.0,5.09247998046875,0.45586473253038196,5.09247998046875,0.45642415364583333,11.171033021575875,11.157341126211099,5.371034163457868,5.377625307076659,36.67908143523763,39.42303889537323,0.3434259408500202,10.1243701171875,0.9350177680121528,34.7590086774463,77.79315209405226,0.7035327866110859,155.0,167.0625
2024-02-19,4.8765,0.43422000461154514,165.0,166.75,182.0,4.8764599609375,0.4333675130208333,4.8764599609375,0.43422000461154514,11.25248158761516,11.23038991559129,5.3321571364345015,5.34264619937205,33.08176511345049,45.026060156495824,0.3477975765092473,9.9690400390625,0.8906441582573785,34.880423274344054,84.44909905186906,0.6912235173592676,160.0,167.7890625
2024-02-21,5.09072998046875,0.4370802815755208,148.0,168.703125,155.0,5.09068017578125,0.43706556532118057,5.09068017578125,0.4370802815755208,11.64740620103606,11.647014039231275,5.151361510399017,5.15153495976726,42.011571761083744,33.36961543577039,0.31401884307367517,15.05977001953125,1.3277244398328993,37.25747276992395,117.81871448763945,1.0052423604329428,156.0,168.09375
2024-02-25,6.92639013671875,0.5773633490668403,154.0,168.890625,178.0,6.92627001953125,0.5767877875434028,6.92627001953125,0.5773633490668403,12.008350677865305,11.996379802642112,4.996522970518884,5.001508870766617,41.47435582726512,76.73976082972777,0.43162114444802624,16.8936201171875,1.4486636352539062,38.85589756726645,155.13543642199397,1.0934375640309488,155.66666666666666,168.11458333333334
